

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
 10049  0C0A  1303               	bcf	3,6	;RP1=0, select bank1
 10050  0C0B  07A5               	addwf	___fldiv@new_exp^(0+128),f
 10051  0C0C  1803               	skipnc
 10052  0C0D  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
 10053  0C0E  3000               	movlw	0
 10054  0C0F  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
 10055  0C10                     l2685:	
 10056  0C10  1683               	bsf	3,5	;RP0=1, select bank1
 10057  0C11  1303               	bcf	3,6	;RP1=0, select bank1
 10058  0C12  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
 10059  0C13  3A80               	xorlw	128
 10060  0C14  00FF               	movwf	btemp+1
 10061  0C15  3080               	movlw	128
 10062  0C16  027F               	subwf	btemp+1,w
 10063  0C17  1D03               	skipz
 10064  0C18  2C1B               	goto	u3695
 10065  0C19  30FF               	movlw	255
 10066  0C1A  0225               	subwf	___fldiv@new_exp^(0+128),w
 10067  0C1B                     u3695:	
 10068  0C1B  1C03               	skipc
 10069  0C1C  2C1E               	goto	u3691
 10070  0C1D  2C1F               	goto	u3690
 10071  0C1E                     u3691:	
 10072  0C1E  2C2F               	goto	l2689
 10073  0C1F                     u3690:	
 10074  0C1F                     l2687:	
 10075  0C1F  30FF               	movlw	255
 10076  0C20  1683               	bsf	3,5	;RP0=1, select bank1
 10077  0C21  1303               	bcf	3,6	;RP1=0, select bank1
 10078  0C22  00A5               	movwf	___fldiv@new_exp^(0+128)
 10079  0C23  3000               	movlw	0
 10080  0C24  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
 10081  0C25  3000               	movlw	0
 10082  0C26  1283               	bcf	3,5	;RP0=0, select bank0
 10083  0C27  1303               	bcf	3,6	;RP1=0, select bank0
 10084  0C28  00E2               	movwf	___fldiv@b+3
 10085  0C29  3000               	movlw	0
 10086  0C2A  00E1               	movwf	___fldiv@b+2
 10087  0C2B  3000               	movlw	0
 10088  0C2C  00E0               	movwf	___fldiv@b+1
 10089  0C2D  3000               	movlw	0
 10090  0C2E  00DF               	movwf	___fldiv@b
 10091  0C2F                     l2689:	
 10092  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
 10093  0C30  1303               	bcf	3,6	;RP1=0, select bank1
 10094  0C31  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
 10095  0C32  3A80               	xorlw	128
 10096  0C33  00FF               	movwf	btemp+1
 10097  0C34  3080               	movlw	128
 10098  0C35  027F               	subwf	btemp+1,w
 10099  0C36  1D03               	skipz
 10100  0C37  2C3A               	goto	u3705
 10101  0C38  3001               	movlw	1
 10102  0C39  0225               	subwf	___fldiv@new_exp^(0+128),w
 10103  0C3A                     u3705:	
 10104  0C3A  1803               	skipnc
 10105  0C3B  2C3D               	goto	u3701
 10106  0C3C  2C3E               	goto	u3700
 10107  0C3D                     u3701:	
 10108  0C3D  2C4F               	goto	l627
 10109  0C3E                     u3700:	
 10110  0C3E                     l2691:	
 10111  0C3E  1683               	bsf	3,5	;RP0=1, select bank1
 10112  0C3F  1303               	bcf	3,6	;RP1=0, select bank1
 10113  0C40  01A5               	clrf	___fldiv@new_exp^(0+128)
 10114  0C41  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
 10115  0C42                     l2693:	
 10116  0C42  3000               	movlw	0
 10117  0C43  1283               	bcf	3,5	;RP0=0, select bank0
 10118  0C44  1303               	bcf	3,6	;RP1=0, select bank0
 10119  0C45  00E2               	movwf	___fldiv@b+3
 10120  0C46  3000               	movlw	0
 10121  0C47  00E1               	movwf	___fldiv@b+2
 10122  0C48  3000               	movlw	0
 10123  0C49  00E0               	movwf	___fldiv@b+1
 10124  0C4A  3000               	movlw	0
 10125  0C4B  00DF               	movwf	___fldiv@b
 10126  0C4C                     l2695:	
 10127  0C4C  1683               	bsf	3,5	;RP0=1, select bank1
 10128  0C4D  1303               	bcf	3,6	;RP1=0, select bank1
 10129  0C4E  01A4               	clrf	___fldiv@sign^(0+128)
 10130  0C4F                     l627:	
 10131  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
 10132  0C50  1303               	bcf	3,6	;RP1=0, select bank1
 10133  0C51  0825               	movf	___fldiv@new_exp^(0+128),w
 10134  0C52  1283               	bcf	3,5	;RP0=0, select bank0
 10135  0C53  1303               	bcf	3,6	;RP1=0, select bank0
 10136  0C54  00E3               	movwf	??___fldiv
 10137  0C55  0863               	movf	??___fldiv,w
 10138  0C56  1683               	bsf	3,5	;RP0=1, select bank1
 10139  0C57  1303               	bcf	3,6	;RP1=0, select bank1
 10140  0C58  00AB               	movwf	___fldiv@bexp^(0+128)
 10141  0C59                     l2697:	
 10142  0C59  1C2B               	btfss	___fldiv@bexp^(0+128),0
 10143  0C5A  2C5C               	goto	u3711
 10144  0C5B  2C5D               	goto	u3710
 10145  0C5C                     u3711:	
 10146  0C5C  2C61               	goto	l2701
 10147  0C5D                     u3710:	
 10148  0C5D                     l2699:	
 10149  0C5D  1283               	bcf	3,5	;RP0=0, select bank0
 10150  0C5E  1303               	bcf	3,6	;RP1=0, select bank0
 10151  0C5F  17E1               	bsf	___fldiv@b+2,7
 10152  0C60  2C67               	goto	l629
 10153  0C61                     l2701:	
 10154  0C61  307F               	movlw	127
 10155  0C62  1283               	bcf	3,5	;RP0=0, select bank0
 10156  0C63  1303               	bcf	3,6	;RP1=0, select bank0
 10157  0C64  00E3               	movwf	??___fldiv
 10158  0C65  0863               	movf	??___fldiv,w
 10159  0C66  05E1               	andwf	___fldiv@b+2,f
 10160  0C67                     l629:	
 10161  0C67  1683               	bsf	3,5	;RP0=1, select bank1
 10162  0C68  1303               	bcf	3,6	;RP1=0, select bank1
 10163  0C69  082B               	movf	___fldiv@bexp^(0+128),w
 10164  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
 10165  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
 10166  0C6C  00E3               	movwf	??___fldiv
 10167  0C6D  1003               	clrc
 10168  0C6E  0C63               	rrf	??___fldiv,w
 10169  0C6F  00E4               	movwf	??___fldiv+1
 10170  0C70  0864               	movf	??___fldiv+1,w
 10171  0C71  00E2               	movwf	___fldiv@b+3
 10172  0C72  1683               	bsf	3,5	;RP0=1, select bank1
 10173  0C73  1303               	bcf	3,6	;RP1=0, select bank1
 10174  0C74  0824               	movf	___fldiv@sign^(0+128),w
 10175  0C75  1283               	bcf	3,5	;RP0=0, select bank0
 10176  0C76  1303               	bcf	3,6	;RP1=0, select bank0
 10177  0C77  00E3               	movwf	??___fldiv
 10178  0C78  0863               	movf	??___fldiv,w
 10179  0C79  04E2               	iorwf	___fldiv@b+3,f
 10180  0C7A  2A76               	goto	l2609
 10181  0C7B                     l607:	
 10182  0C7B  0008               	return
 10183  0C7C                     __end_of___fldiv:	
 10184                           
 10185                           	psect	text24
 10186  1C5B                     __ptext24:	
 10187 ;; *************** function _intToStr *****************
 10188 ;; Defined at:
 10189 ;;		line 213 in file "main.c"
 10190 ;; Parameters:    Size  Location     Type
 10191 ;;  x               2   36[BANK1 ] int 
 10192 ;;  str             1   38[BANK1 ] PTR unsigned char 
 10193 ;;		 -> temp(15), 
 10194 ;;  d               2   39[BANK1 ] int 
 10195 ;; Auto vars:     Size  Location     Type
 10196 ;;  i               2   43[BANK1 ] int 
 10197 ;; Return value:  Size  Location     Type
 10198 ;;                  2   36[BANK1 ] int 
 10199 ;; Registers used:
 10200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10201 ;; Tracked objects:
 10202 ;;		On entry : 0/0
 10203 ;;		On exit  : 0/0
 10204 ;;		Unchanged: 0/0
 10205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10206 ;;      Params:         0       0       5       0       0
 10207 ;;      Locals:         0       0       2       0       0
 10208 ;;      Temps:          0       0       2       0       0
 10209 ;;      Totals:         0       0       9       0       0
 10210 ;;Total ram usage:        9 bytes
 10211 ;; Hardware stack levels used:    1
 10212 ;; Hardware stack levels required when called:    3
 10213 ;; This function calls:
 10214 ;;		___awdiv
 10215 ;;		___awmod
 10216 ;;		_reverse
 10217 ;; This function is called by:
 10218 ;;		_ftoa
 10219 ;; This function uses a non-reentrant model
 10220 ;;
 10221                           
 10222                           
 10223                           ;psect for function _intToStr
 10224  1C5B                     _intToStr:	
 10225  1C5B                     l2965:	
 10226                           ;incstack = 0
 10227                           ; Regs used in _intToStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10228                           
 10229                           
 10230                           ;main.c: 213: int intToStr(int x, char str[], int d);main.c: 214: {;main.c: 215:     int
      +                           i = 0;
 10231  1C5B  1683               	bsf	3,5	;RP0=1, select bank1
 10232  1C5C  1303               	bcf	3,6	;RP1=0, select bank1
 10233  1C5D  01CB               	clrf	intToStr@i^(0+128)
 10234  1C5E  01CC               	clrf	(intToStr@i+1)^(0+128)
 10235                           
 10236                           ;main.c: 216:     while (x) {
 10237  1C5F  2CAF               	goto	l2973
 10238  1C60                     l2967:	
 10239                           
 10240                           ;main.c: 217:         str[i++] = (x % 10) + '0';
 10241  1C60  300A               	movlw	10
 10242  1C61  1283               	bcf	3,5	;RP0=0, select bank0
 10243  1C62  1303               	bcf	3,6	;RP1=0, select bank0
 10244  1C63  00A0               	movwf	___awmod@divisor
 10245  1C64  3000               	movlw	0
 10246  1C65  00A1               	movwf	___awmod@divisor+1
 10247  1C66  1683               	bsf	3,5	;RP0=1, select bank1
 10248  1C67  1303               	bcf	3,6	;RP1=0, select bank1
 10249  1C68  0845               	movf	(intToStr@x+1)^(0+128),w
 10250  1C69  1283               	bcf	3,5	;RP0=0, select bank0
 10251  1C6A  1303               	bcf	3,6	;RP1=0, select bank0
 10252  1C6B  00A3               	movwf	___awmod@dividend+1
 10253  1C6C  1683               	bsf	3,5	;RP0=1, select bank1
 10254  1C6D  1303               	bcf	3,6	;RP1=0, select bank1
 10255  1C6E  0844               	movf	intToStr@x^(0+128),w
 10256  1C6F  1283               	bcf	3,5	;RP0=0, select bank0
 10257  1C70  1303               	bcf	3,6	;RP1=0, select bank0
 10258  1C71  00A2               	movwf	___awmod@dividend
 10259  1C72  160A  158A  233B  160A  158A  	fcall	___awmod
 10260  1C77  1283               	bcf	3,5	;RP0=0, select bank0
 10261  1C78  1303               	bcf	3,6	;RP1=0, select bank0
 10262  1C79  0820               	movf	?___awmod,w
 10263  1C7A  3E30               	addlw	48
 10264  1C7B  1683               	bsf	3,5	;RP0=1, select bank1
 10265  1C7C  1303               	bcf	3,6	;RP1=0, select bank1
 10266  1C7D  00C9               	movwf	??_intToStr^(0+128)
 10267  1C7E  084B               	movf	intToStr@i^(0+128),w
 10268  1C7F  0746               	addwf	intToStr@str^(0+128),w
 10269  1C80  00CA               	movwf	(??_intToStr+1)^(0+128)
 10270  1C81  084A               	movf	(??_intToStr+1)^(0+128),w
 10271  1C82  0084               	movwf	4
 10272  1C83  0849               	movf	??_intToStr^(0+128),w
 10273  1C84  1783               	bsf	3,7	;select IRP bank2
 10274  1C85  0080               	movwf	0
 10275  1C86                     l2969:	
 10276  1C86  3001               	movlw	1
 10277  1C87  07CB               	addwf	intToStr@i^(0+128),f
 10278  1C88  1803               	skipnc
 10279  1C89  0ACC               	incf	(intToStr@i+1)^(0+128),f
 10280  1C8A  3000               	movlw	0
 10281  1C8B  07CC               	addwf	(intToStr@i+1)^(0+128),f
 10282  1C8C                     l2971:	
 10283                           
 10284                           ;main.c: 218:         x = x / 10;
 10285  1C8C  300A               	movlw	10
 10286  1C8D  1283               	bcf	3,5	;RP0=0, select bank0
 10287  1C8E  1303               	bcf	3,6	;RP1=0, select bank0
 10288  1C8F  00A0               	movwf	___awdiv@divisor
 10289  1C90  3000               	movlw	0
 10290  1C91  00A1               	movwf	___awdiv@divisor+1
 10291  1C92  1683               	bsf	3,5	;RP0=1, select bank1
 10292  1C93  1303               	bcf	3,6	;RP1=0, select bank1
 10293  1C94  0845               	movf	(intToStr@x+1)^(0+128),w
 10294  1C95  1283               	bcf	3,5	;RP0=0, select bank0
 10295  1C96  1303               	bcf	3,6	;RP1=0, select bank0
 10296  1C97  00A3               	movwf	___awdiv@dividend+1
 10297  1C98  1683               	bsf	3,5	;RP0=1, select bank1
 10298  1C99  1303               	bcf	3,6	;RP1=0, select bank1
 10299  1C9A  0844               	movf	intToStr@x^(0+128),w
 10300  1C9B  1283               	bcf	3,5	;RP0=0, select bank0
 10301  1C9C  1303               	bcf	3,6	;RP1=0, select bank0
 10302  1C9D  00A2               	movwf	___awdiv@dividend
 10303  1C9E  160A  158A  23F2  160A  158A  	fcall	___awdiv
 10304  1CA3  1283               	bcf	3,5	;RP0=0, select bank0
 10305  1CA4  1303               	bcf	3,6	;RP1=0, select bank0
 10306  1CA5  0821               	movf	?___awdiv+1,w
 10307  1CA6  1683               	bsf	3,5	;RP0=1, select bank1
 10308  1CA7  1303               	bcf	3,6	;RP1=0, select bank1
 10309  1CA8  00C5               	movwf	(intToStr@x+1)^(0+128)
 10310  1CA9  1283               	bcf	3,5	;RP0=0, select bank0
 10311  1CAA  1303               	bcf	3,6	;RP1=0, select bank0
 10312  1CAB  0820               	movf	?___awdiv,w
 10313  1CAC  1683               	bsf	3,5	;RP0=1, select bank1
 10314  1CAD  1303               	bcf	3,6	;RP1=0, select bank1
 10315  1CAE  00C4               	movwf	intToStr@x^(0+128)
 10316  1CAF                     l2973:	
 10317                           
 10318                           ;main.c: 216:     while (x) {
 10319  1CAF  0844               	movf	intToStr@x^(0+128),w
 10320  1CB0  0445               	iorwf	(intToStr@x+1)^(0+128),w
 10321  1CB1  1D03               	btfss	3,2
 10322  1CB2  2CB4               	goto	u4141
 10323  1CB3  2CB5               	goto	u4140
 10324  1CB4                     u4141:	
 10325  1CB4  2C60               	goto	l2967
 10326  1CB5                     u4140:	
 10327  1CB5  2CC8               	goto	l2979
 10328  1CB6                     l2975:	
 10329                           
 10330                           ;main.c: 224:         str[i++] = '0';
 10331  1CB6  3030               	movlw	48
 10332  1CB7  1683               	bsf	3,5	;RP0=1, select bank1
 10333  1CB8  1303               	bcf	3,6	;RP1=0, select bank1
 10334  1CB9  00C9               	movwf	??_intToStr^(0+128)
 10335  1CBA  084B               	movf	intToStr@i^(0+128),w
 10336  1CBB  0746               	addwf	intToStr@str^(0+128),w
 10337  1CBC  00CA               	movwf	(??_intToStr+1)^(0+128)
 10338  1CBD  084A               	movf	(??_intToStr+1)^(0+128),w
 10339  1CBE  0084               	movwf	4
 10340  1CBF  0849               	movf	??_intToStr^(0+128),w
 10341  1CC0  1783               	bsf	3,7	;select IRP bank2
 10342  1CC1  0080               	movwf	0
 10343  1CC2                     l2977:	
 10344  1CC2  3001               	movlw	1
 10345  1CC3  07CB               	addwf	intToStr@i^(0+128),f
 10346  1CC4  1803               	skipnc
 10347  1CC5  0ACC               	incf	(intToStr@i+1)^(0+128),f
 10348  1CC6  3000               	movlw	0
 10349  1CC7  07CC               	addwf	(intToStr@i+1)^(0+128),f
 10350  1CC8                     l2979:	
 10351                           
 10352                           ;main.c: 223:     while (i < d)
 10353  1CC8  084C               	movf	(intToStr@i+1)^(0+128),w
 10354  1CC9  3A80               	xorlw	128
 10355  1CCA  00C9               	movwf	??_intToStr^(0+128)
 10356  1CCB  0848               	movf	(intToStr@d+1)^(0+128),w
 10357  1CCC  3A80               	xorlw	128
 10358  1CCD  0249               	subwf	??_intToStr^(0+128),w
 10359  1CCE  1D03               	skipz
 10360  1CCF  2CD2               	goto	u4155
 10361  1CD0  0847               	movf	intToStr@d^(0+128),w
 10362  1CD1  024B               	subwf	intToStr@i^(0+128),w
 10363  1CD2                     u4155:	
 10364  1CD2  1C03               	skipc
 10365  1CD3  2CD5               	goto	u4151
 10366  1CD4  2CD6               	goto	u4150
 10367  1CD5                     u4151:	
 10368  1CD5  2CB6               	goto	l2975
 10369  1CD6                     u4150:	
 10370  1CD6                     l2981:	
 10371                           
 10372                           ;main.c: 226:     reverse(str, i);
 10373  1CD6  1683               	bsf	3,5	;RP0=1, select bank1
 10374  1CD7  1303               	bcf	3,6	;RP1=0, select bank1
 10375  1CD8  084C               	movf	(intToStr@i+1)^(0+128),w
 10376  1CD9  1283               	bcf	3,5	;RP0=0, select bank0
 10377  1CDA  1303               	bcf	3,6	;RP1=0, select bank0
 10378  1CDB  00A1               	movwf	reverse@len+1
 10379  1CDC  1683               	bsf	3,5	;RP0=1, select bank1
 10380  1CDD  1303               	bcf	3,6	;RP1=0, select bank1
 10381  1CDE  084B               	movf	intToStr@i^(0+128),w
 10382  1CDF  1283               	bcf	3,5	;RP0=0, select bank0
 10383  1CE0  1303               	bcf	3,6	;RP1=0, select bank0
 10384  1CE1  00A0               	movwf	reverse@len
 10385  1CE2  1683               	bsf	3,5	;RP0=1, select bank1
 10386  1CE3  1303               	bcf	3,6	;RP1=0, select bank1
 10387  1CE4  0846               	movf	intToStr@str^(0+128),w
 10388  1CE5  160A  158A  21F7  160A  158A  	fcall	_reverse
 10389  1CEA                     l2983:	
 10390                           
 10391                           ;main.c: 227:     str[i] = '\0';
 10392  1CEA  1683               	bsf	3,5	;RP0=1, select bank1
 10393  1CEB  1303               	bcf	3,6	;RP1=0, select bank1
 10394  1CEC  084B               	movf	intToStr@i^(0+128),w
 10395  1CED  0746               	addwf	intToStr@str^(0+128),w
 10396  1CEE  00C9               	movwf	??_intToStr^(0+128)
 10397  1CEF  0849               	movf	??_intToStr^(0+128),w
 10398  1CF0  0084               	movwf	4
 10399  1CF1  1783               	bsf	3,7	;select IRP bank2
 10400  1CF2  0180               	clrf	0
 10401  1CF3                     l2985:	
 10402                           
 10403                           ;main.c: 228:     return i;
 10404  1CF3  084C               	movf	(intToStr@i+1)^(0+128),w
 10405  1CF4  00C5               	movwf	(?_intToStr+1)^(0+128)
 10406  1CF5  084B               	movf	intToStr@i^(0+128),w
 10407  1CF6  00C4               	movwf	?_intToStr^(0+128)
 10408  1CF7                     l98:	
 10409  1CF7  0008               	return
 10410  1CF8                     __end_of_intToStr:	
 10411                           
 10412                           	psect	text25
 10413  19F7                     __ptext25:	
 10414 ;; *************** function _reverse *****************
 10415 ;; Defined at:
 10416 ;;		line 198 in file "main.c"
 10417 ;; Parameters:    Size  Location     Type
 10418 ;;  str             1    wreg     PTR unsigned char 
 10419 ;;		 -> temp(15), 
 10420 ;;  len             2    0[BANK0 ] int 
 10421 ;; Auto vars:     Size  Location     Type
 10422 ;;  str             1   11[BANK0 ] PTR unsigned char 
 10423 ;;		 -> temp(15), 
 10424 ;;  j               2    9[BANK0 ] int 
 10425 ;;  i               2    7[BANK0 ] int 
 10426 ;;  temp            2    5[BANK0 ] int 
 10427 ;; Return value:  Size  Location     Type
 10428 ;;                  1    wreg      void 
 10429 ;; Registers used:
 10430 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10431 ;; Tracked objects:
 10432 ;;		On entry : 0/0
 10433 ;;		On exit  : 0/0
 10434 ;;		Unchanged: 0/0
 10435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10436 ;;      Params:         0       2       0       0       0
 10437 ;;      Locals:         0       7       0       0       0
 10438 ;;      Temps:          0       3       0       0       0
 10439 ;;      Totals:         0      12       0       0       0
 10440 ;;Total ram usage:       12 bytes
 10441 ;; Hardware stack levels used:    1
 10442 ;; Hardware stack levels required when called:    2
 10443 ;; This function calls:
 10444 ;;		Nothing
 10445 ;; This function is called by:
 10446 ;;		_intToStr
 10447 ;; This function uses a non-reentrant model
 10448 ;;
 10449                           
 10450                           
 10451                           ;psect for function _reverse
 10452  19F7                     _reverse:	
 10453                           
 10454                           ;incstack = 0
 10455                           ; Regs used in _reverse: [wreg-fsr0h+status,2+status,0]
 10456                           ;reverse@str stored from wreg
 10457  19F7  1283               	bcf	3,5	;RP0=0, select bank0
 10458  19F8  1303               	bcf	3,6	;RP1=0, select bank0
 10459  19F9  00AB               	movwf	reverse@str
 10460  19FA                     l2783:	
 10461                           
 10462                           ;main.c: 198: void reverse(char* str, int len);main.c: 199: {;main.c: 200:     int i = 0
      +                          , j = len - 1, temp;
 10463  19FA  01A7               	clrf	reverse@i
 10464  19FB  01A8               	clrf	reverse@i+1
 10465  19FC                     l2785:	
 10466  19FC  0820               	movf	reverse@len,w
 10467  19FD  3EFF               	addlw	255
 10468  19FE  00A9               	movwf	reverse@j
 10469  19FF  0821               	movf	reverse@len+1,w
 10470  1A00  1803               	skipnc
 10471  1A01  3E01               	addlw	1
 10472  1A02  3EFF               	addlw	255
 10473  1A03  00AA               	movwf	reverse@j+1
 10474                           
 10475                           ;main.c: 201:     while (i < j) {
 10476  1A04  2A37               	goto	l2793
 10477  1A05                     l2787:	
 10478                           
 10479                           ;main.c: 202:         temp = str[i];
 10480  1A05  1283               	bcf	3,5	;RP0=0, select bank0
 10481  1A06  1303               	bcf	3,6	;RP1=0, select bank0
 10482  1A07  0827               	movf	reverse@i,w
 10483  1A08  072B               	addwf	reverse@str,w
 10484  1A09  00A2               	movwf	??_reverse
 10485  1A0A  0822               	movf	??_reverse,w
 10486  1A0B  0084               	movwf	4
 10487  1A0C  1783               	bsf	3,7	;select IRP bank2
 10488  1A0D  0800               	movf	0,w
 10489  1A0E  00A3               	movwf	??_reverse+1
 10490  1A0F  01A4               	clrf	??_reverse+2
 10491  1A10  0823               	movf	??_reverse+1,w
 10492  1A11  00A5               	movwf	reverse@temp
 10493  1A12  0824               	movf	??_reverse+2,w
 10494  1A13  00A6               	movwf	reverse@temp+1
 10495                           
 10496                           ;main.c: 203:         str[i] = str[j];
 10497  1A14  0829               	movf	reverse@j,w
 10498  1A15  072B               	addwf	reverse@str,w
 10499  1A16  00A2               	movwf	??_reverse
 10500  1A17  0822               	movf	??_reverse,w
 10501  1A18  0084               	movwf	4
 10502  1A19  0800               	movf	0,w
 10503  1A1A  00A3               	movwf	??_reverse+1
 10504  1A1B  0827               	movf	reverse@i,w
 10505  1A1C  072B               	addwf	reverse@str,w
 10506  1A1D  00A4               	movwf	??_reverse+2
 10507  1A1E  0824               	movf	??_reverse+2,w
 10508  1A1F  0084               	movwf	4
 10509  1A20  0823               	movf	??_reverse+1,w
 10510  1A21  0080               	movwf	0
 10511                           
 10512                           ;main.c: 204:         str[j] = temp;
 10513  1A22  0825               	movf	reverse@temp,w
 10514  1A23  00A2               	movwf	??_reverse
 10515  1A24  0829               	movf	reverse@j,w
 10516  1A25  072B               	addwf	reverse@str,w
 10517  1A26  00A3               	movwf	??_reverse+1
 10518  1A27  0823               	movf	??_reverse+1,w
 10519  1A28  0084               	movwf	4
 10520  1A29  0822               	movf	??_reverse,w
 10521  1A2A  0080               	movwf	0
 10522  1A2B                     l2789:	
 10523                           
 10524                           ;main.c: 205:         i++;
 10525  1A2B  3001               	movlw	1
 10526  1A2C  07A7               	addwf	reverse@i,f
 10527  1A2D  1803               	skipnc
 10528  1A2E  0AA8               	incf	reverse@i+1,f
 10529  1A2F  3000               	movlw	0
 10530  1A30  07A8               	addwf	reverse@i+1,f
 10531  1A31                     l2791:	
 10532                           
 10533                           ;main.c: 206:         j--;
 10534  1A31  30FF               	movlw	255
 10535  1A32  07A9               	addwf	reverse@j,f
 10536  1A33  1803               	skipnc
 10537  1A34  0AAA               	incf	reverse@j+1,f
 10538  1A35  30FF               	movlw	255
 10539  1A36  07AA               	addwf	reverse@j+1,f
 10540  1A37                     l2793:	
 10541                           
 10542                           ;main.c: 201:     while (i < j) {
 10543  1A37  0828               	movf	reverse@i+1,w
 10544  1A38  3A80               	xorlw	128
 10545  1A39  00A2               	movwf	??_reverse
 10546  1A3A  082A               	movf	reverse@j+1,w
 10547  1A3B  3A80               	xorlw	128
 10548  1A3C  0222               	subwf	??_reverse,w
 10549  1A3D  1D03               	skipz
 10550  1A3E  2A41               	goto	u3835
 10551  1A3F  0829               	movf	reverse@j,w
 10552  1A40  0227               	subwf	reverse@i,w
 10553  1A41                     u3835:	
 10554  1A41  1C03               	skipc
 10555  1A42  2A44               	goto	u3831
 10556  1A43  2A45               	goto	u3830
 10557  1A44                     u3831:	
 10558  1A44  2A05               	goto	l2787
 10559  1A45                     u3830:	
 10560  1A45                     l89:	
 10561  1A45  0008               	return
 10562  1A46                     __end_of_reverse:	
 10563                           
 10564                           	psect	text26
 10565  1B3B                     __ptext26:	
 10566 ;; *************** function ___awmod *****************
 10567 ;; Defined at:
 10568 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
 10569 ;; Parameters:    Size  Location     Type
 10570 ;;  divisor         2    0[BANK0 ] int 
 10571 ;;  dividend        2    2[BANK0 ] int 
 10572 ;; Auto vars:     Size  Location     Type
 10573 ;;  sign            1    6[BANK0 ] unsigned char 
